info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--46349-Cfq3ettZTuBd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1037/1055 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1040/1057 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active css /Users/min/Documents/mySelfs/m-components-text/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/min/Documents/mySelfs/m-components-text/node_modules/postcss-loader/src/index.js??postcss!/Users/min/Documents/mySelfs/m-components-text/src/components/Button/button.css 0
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active css /Users/min/Documents/mySelfs/m-components-text/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/min/Documents/mySelfs/m-components-text/node_modules/postcss-loader/src/index.js??postcss!/Users/min/Documents/mySelfs/m-components-text/src/components/Button11/button11.css 0
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1059/1063 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1071/1073 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1072/1073 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1072/1074 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1073/1074 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1073/1075 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1074/1076 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1075/1076 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1076/1076 modules 0 active 
<s> [webpack.Progress] 69% building 1076/1077 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1076/1078 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1076/1079 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1076/1080 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1076/1081 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1076/1082 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1076/1083 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1076/1084 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1076/1085 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1081/1086 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1083/1086 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1084/1086 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1084/1087 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1086/1088 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1087/1088 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 70% building 1088/1088 modules 0 active 
<s> [webpack.Progress] 69% building 1088/1089 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1088/1090 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1088/1091 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1089/1093 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1090/1093 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1091/1094 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1092/1094 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1092/1095 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1093/1095 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1093/1096 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1101/1102 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1102/1103 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1102/1104 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1102/1105 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1102/1106 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1114/1135 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
